# ライター向けフィードバック指示書
## アカウント：占術家 時雨（@shigure_fortune）

---

## 1. 積極的に使うべきパターン・テーマ

### 【パターン】

- **`caligula`（カリギュラパターン）← 最優先**
  - 直近10件のうち上位5件を独占。スコア17〜32と突出して高い
  - 「〇〇の人以外は読まなくていい」「読まないほうがいい」形式
  - 星座×運気テーマとの相性が抜群。即採用を継続すること

- **`cta_soft`**
  - 全投稿の上位パターンでスコア200（断トツ1位）
  - 押しつけ感のない誘導文。「気になった方はLINEへ」程度のトーン
  - 毎投稿の末尾に必ず挿入する

- **`line_cta`**
  - スコア155と高水準。LINE誘導の投稿は引き続き量産する
  - LINEリンク（https://lin.ee/TJg5dru）を自然な文脈で末尾に置く

- **`harm_funnel`**
  - スコア112。「このままだとどうなるか」を示すリスク訴求パターン
  - 転職・引越し・恋愛の岐路テーマと組み合わせると効果的

### 【テーマ】

- **「引き寄せ×方位の関係」（スコア150）← 今一番伸びるテーマ**
  - スピリチュアル層と風水層を横断できる。継続投稿を強化
- **「開運行動×財布の整理」「開運日×寅の日・巳の日と金運」**
  - 具体的な行動提示がエンゲージメントを生む。週1本は確保
- **「運気×健康運」「季節・天文×秋分と吉方位」**
  - 時事性・季節性があり拡散しやすい。旬のタイミングで必ず出す
- **「時雨の世界観」系**
  - 直近でスコア100を記録。自己開示・正直語り系は信頼構築と拡散を同時に狙える。月2〜3本は意図的に組み込む

---

## 2. 控えるべきパターン・テーマ

### 【テーマ】

- **「風水豆知識×色と方位の相性」（スコア0.0）**
  - 情報が汎用的すぎて時雨らしさが出ない。教科書的な知識系は原則NG
- **「開運日にすべきこと」（スコア0.0）**
  - テーマが広すぎて刺さらない。「開運日」を扱うなら「寅の日×金運」のように具体的な掛け合わせに絞ること
- **「吉方位の調べ方（初心者）」（スコア0.0）**
  - ハウツー説明系は読まれない。「調べ方」ではなく「動いた人の変化」「動かない人の損失」に言い換えて訴求する

### 【パターン】

- **`pop_short`（スコア1.99）**
  - 直近で最低スコア。短く軽いポップ系の文体は時雨のトーンと乖離する
  -
