# ライター向けフィードバック指示書（次バッチ用）

**対象アカウント：占術家 時雨（shigure_fortune）**
**データ対象：投稿99件分の実績分析に基づく**

---

## 1. 積極的に使うべきパターン・テーマ（理由付き）

### パターン
- **`menu_guide`（スコア200.1）**：全パターン中トップ。鑑定メニューへの自然な誘導は、フォロワーの「次どうすればいい？」に応えており、行動導線として機能している。**毎バッチ1〜2本は必ず入れる。**
- **`follow_cta`（スコア162.1）**：フォロー誘導型も高スコア。「このアカウントをフォローしておくと○○」という形式が刺さっている。**週1本ペースを維持。**
- **`kyokan`（スコア100.3）**：共感導入型は安定して伸びる。ターゲット層（20〜40代・人生の岐路）の「あるある」を突くと反応が出る。**バッチの軸に据える。**
- **`episode`（スコア99.4）**：鑑定エピソード系。「実際にこういう人がいた」は権威性＋物語性で強い。**引き続き主力。**

### テーマ
- **「鑑定エピソード/引越し・移転」（スコア201.4）**：ダントツ1位。引越し×占いは時雨の独自性が最も活きる領域。**重点テーマとして毎バッチ2本以上。**
- **「吉方位・風水/星座別吉方位」（スコア187.6）**：星座で自分ごと化されるため反応が高い。**12星座を順番に回す連載型にしてもよい。**
- **「風水豆知識/寝室」（スコア171.5）**：直近でもスコア400の投稿が出た超ヒットテーマ。**寝室風水は鉱脈。切り口を変えて繰り返し投稿すべき。**
- **「メニュー誘導/初回無料」（スコア166.3）**：無料鑑定への誘導が自然に機能。**CTA投稿のゴールはまず初回無料に絞る。**
- **「風水インテリア/断捨離と運気の関係」（スコア133.3）**：生活改善×開運は行動しやすく共感されやすい。**拡張すべき。**

---

## 2. 控えるべきパターン・テーマ（理由付き）

### テーマ
- **「龍脈命術の世界観/龍脈とは」（スコア2.6）**：最低スコア。概念の説明は読者に刺さらない。龍脈命術の紹介は**エピソードの中に織り込む形**に変える。単体での世界観説明投稿は当面やめる。
- **「風水豆知識/玄関」（スコア4.4）**：ありふれた風水ネタは競合と差別化できず埋もれる。出すなら**「鑑定で見た実例」と組み合わせてエピソード化**しないと弱い。
- **「風水豆知識/収納と気の滞り」（スコア
