# ライター向けフィードバック指示書
**対象アカウント：占術家 時雨（shigure_fortune）**
**対象期間の投稿総数：112件**

---

## 1. 積極的に使うべきパターン・テーマ（理由付き）

### パターン
- **free_reading（平均スコア197.6）**：圧倒的トップ。「自分のことを無料で見てもらえる」という期待がエンゲージメントを爆発的に引き上げている。**週2回は必ず入れる。**
- **menu_guide（平均スコア183.4）**：鑑定メニューへの自然な誘導が高反応。特に「初回無料鑑定」への導線は収益にも直結するため、free_readingとセットで回す。
- **follow_cta（平均スコア134.1）**：フォロー促進系も好調。新規流入が多いフェーズと推測されるため、引き続き維持。
- **kyokan（平均スコア100.3）**：共感系は安定して数字が出る。free_readingが刺さらない層の受け皿として機能。

### テーマ
- **風水豆知識／色と方位の相性（スコア208.9）**：直近でもスコア400を叩き出した最強テーマ。色×方位は「自分ごと化」しやすく、即行動に落とせるのが強み。**切り口を変えて複数回展開すべき。**
- **吉方位・風水／星座別吉方位（スコア187.6）**：12星座で分けることでリプ・保存が回る構造。星座別シリーズは定期枠化を推奨。
- **風水豆知識／寝室（スコア171.5）**：生活空間系は「今夜すぐ試せる」感が強い。寝室・キッチン・収納など場所別で回す。
- **メニュー誘導／初回無料（スコア166.3）**：無料という訴求力が明確。menu_guideパターンと組み合わせて毎バッチ1本は入れる。
- **鑑定エピソード／引越し・移転（スコア156.5）**：ストーリー性があり、鑑定の「before→after」が伝わる。信頼構築と申込導線の両方に効く。

---

## 2. 控えるべきパターン・テーマ（理由付き）

### パターン
- **ichi_gon（一言系）**：直近スコア3.3。短すぎてThreadsのアルゴリズム上滞在時間が短く、拡散されにくい。ポエム的な一言は「保存されない＝伸びない」。**原則廃止。使うなら画像付きに限定。**
- **caligula（カリギュラ効果系）**：直近スコア26.3。「覚悟してほしい」「読んではいけない」系の煽りフックは占い界隈では既視感が強く、反応が鈍化している。**月1回以下に抑える。**
- **hoshi_betsu（星座別リスト系、神社テーマ時）**：テーマとの相性次第でスコアが激変する。神社・パワースポットとの掛け合わせはスコア6.7と壊滅的。

### テーマ
- **龍脈
