# ライター向けフィードバック指示書
## アカウント：占術家 時雨（shigure_fortune）
### 対象バッチ：次回投稿分

---

## 1. 積極的に使うべきパターン・テーマ（理由付き）

### パターン
- **`world_view`（世界観語り）**：平均スコア66.67。時雨の独自メソッド「龍脈命術」の哲学を語る形が最も共感・拡散を生んでいる。「占い師としての信念・葛藤」を見せる構造がフォロワーの信頼と興味を同時に獲得している。**次バッチでも最低2〜3本確保すること。**
- **`episode`（鑑定エピソード）**：平均スコア32.47。実際の鑑定ストーリーは「自分ごと化」されやすく、中〜高エンゲージを安定的に出す。world_viewと組み合わせると特に強い。**毎バッチ2本は入れる。**
- **`kyokan`（共感呼びかけ）**：平均スコア28.15。「〜って人、いない？」の呼びかけ型は反応率が安定。ただし後述の通り、テーマ選定で差が出るため、テーマとの組み合わせに注意。

### テーマ
- **「鑑定エピソード／恋愛」**（スコア66.67）：圧倒的に強い。ターゲット層（20〜40代の岐路にいる人）に刺さるど真ん中。**恋愛×鑑定エピソードは毎バッチ1本以上を必須枠にする。**
- **「吉方位・風水／引越し方位」**（スコア66.67）：引越し・転職という「人生の具体的な決断」に紐づくため行動喚起力が高い。鑑定メニュー（引越し方位鑑定15,000円）への導線としても最重要テーマ。**積極継続。**
- **「龍脈命術の世界観／運気の底」**（スコア40.40）：「今まさに運気の底にいる人」に刺さる。2投稿とも高スコア（36.36、44.44）。再現性が高いテーマなので、切り口を変えて繰り返し投稿して良い。
- **「鑑定エピソード／金運」**（スコア40.0）：恋愛に次ぐ鉄板ジャンル。お金の悩みは普遍的。**月1〜2本は入れる。**
- **「吉方位・風水／星座別吉方位」**（スコア44.44）：「自分の星座」という個人化要素が保存・シェアを誘発する。リスト型・カルーセル的な構造と相性◎。

---

## 2. 控えるべきパターン・テーマ（理由付き）

### パターン
- **`ichi_gon`（一言格言型）**：寝室（0.34）、モニター募集（1.56）と壊滅的。短文＋断言だけでは、Threadsのアルゴリズム上「滞在時間」が稼げず、非フォロワーへのリーチが極端に弱い。**当面は使用を停止する。どうしても使う場合は、
