# ライター向けフィードバック指示書
## 占術家 時雨（shigure_fortune）— 次バッチ用

---

## 1. 積極的に使うべきパターン・テーマ

### 【パターン】

- **`kotodama_rank`（平均スコア91.5）← 最優先**
  - 全パターン中ダントツ1位。毎バッチ最低3〜4本は確保する
  - 「方位を変えたら、想定外のことが起きた。」のように**短く・断言・余白を持たせる**のがコツ
  - ハッシュタグのみで締めるフォーマットも有効（テキストを削ぎ落とす）

- **`harm_revelation`（平均スコア42.8）**
  - 「やっていると実は損している習慣」系。読者が自分ごと化しやすい
  - 「部屋の照明が暗い人、気の滞りを『居心地のよさ』と勘違いしていることが多い。」が好例

- **`card_pick`（平均スコア30.8）**
  - 獅子座×card_pickがスコア53と突出。**星座を掛け合わせると伸びる**
  - A/B/C選択肢の設計は「どれも読者に刺さる」ように作ること

- **`ichi_gon`（平均スコア29.1）**
  - 今週の立秋投稿がスコア62と最高値。**季節・節気・旬の気の切り替わりを絡める**と跳ねる
  - 短文×断言×余韻で構成する

### 【テーマ】

- **「吉方位・風水／金運アップの吉方位」（325.8）← 断トツ1位**
  - 毎バッチ複数本必須。ニッチ内で最も反応が取れる核心テーマ
- **「吉方位・風水／恋愛・結婚の吉方位」（172.2）**
  - 金運に次ぐ2位。恋愛軸で吉方位を語る投稿を増やす
- **「引き寄せ／感謝と運気の関係」（93.75）**
  - `kotodama_rank`との相性が良いはず。断言系の言霊投稿で扱う
- **「転機のサイン／転換点を龍脈命術で見ると」（86.8）**
  - 鑑定導線にも繋げやすい。「動けない人」への問いかけとセットで使う
- **「鑑定エピソード／人生の転機になった鑑定」（80.0）**
  - 社会的証明として機能。`client_voice`パターンとセットで使う

---

## 2. 控えるべきパターン・テーマ

### 【テーマ】

- **「龍脈命術の世界観／他の占いとの違い」（6.7）**
  - 読者は「自分への影響」に興味がある。メソッド説明は読まれない
  - どうしても書く場合は「違い」ではなく「あなたにとって何が変わるか」に変換する

- **「転機のサイン／転機が近い時に起きること」（6.9）**
  - テーマ自体は良いが、現状の切り口が弱い。一旦休止し、`ichi_gon`
