# 📋 ライター向けフィードバック指示書
**対象アカウント：占術家 時雨 (@shigure_fortune)**
**作成日：2025年**

---

## 1. 積極的に使うべきパターン・テーマ

### ✅ 優先パターン

- **`kotodama_rank`（平均スコア65.4 ／最高値）**
  → 全パターン中ダントツ1位。ランキング形式の言霊投稿。「TOP5」「1位〜5位」の構造はスクロール停止率が高い。毎バッチ2〜3本は必ず組み込むこと。

- **`caligula`（平均スコア35.9）**
  → 「〇〇の人以外は読まなくていい」「〇〇な人だけ読んで」という限定・排除フック。直近でも53点・44点と高スコアが出ており、安定した効果あり。ただし後述の注意点あり。

- **`lucky_combo`（平均スコア32.0）**
  → 「〇〇×〇〇の組み合わせ」形式。龍脈命術の複合メソッド（星×方位×風水）との相性が高い。コンセプトを自然に説明できる。

- **`zodiac_deep`（平均スコア31.1）**
  → 星座別に深く掘り下げる形式。caligulaとの組み合わせで特に機能する。

### ✅ 優先テーマ

- **「転機のサイン／同じ悩みを繰り返す人の方位的な原因」（スコア174.0 ／圧倒的1位）**
  → 最重要テーマ。毎バッチ必ず1〜2本。「なぜ繰り返すのか」という問いが刺さっている。「同じ失敗を繰り返す」「また同じ場所にいる」系の共感フックと組み合わせること。

- **「方位の基礎知識／方位の吉凶が決まる仕組み」（スコア107.3）**
  → 教育系コンテンツとして機能。「なぜそうなるのか」の論理説明が時雨のブランド強化にも寄与。

- **「吉方位・風水／健康回復の吉方位」（スコア82.5）**
  → 身体・体調との紐付けは共感を呼びやすい。「疲れが取れない」「気力がわかない」という切り口で入ること。

- **「吉方位・風水／今日の吉方位」「開運日カレンダーの読み方」（スコア59・56）**
  → 今日・今週・今月という時事性のある投稿は拡散されやすい。定期コンテンツとして組み込む。

---

## 2. 控えるべきパターン・テーマ

### ❌ 避けるパターン・テーマ

- **`card_pick`**
  → 直近で1点と最低スコア。カード引き形式は受動的でエンゲージメントが発生しにくい。このアカウントの「断言系・静かな確信」トーンとも合わない。当面封印。

- **`fuusui_tip`（直近4点）**
  → 単体の風水TIPSは弱い。「収納と気の滞り」「照明と運気」など生活
