# ライター向けフィードバック指示書
## アカウント：占術家 時雨（@shigure_fortune）

---

## 1. 積極的に使うべきパターン・テーマ

**【パターン】**

- **`free_reading`**（スコア300.0）→ 最高スコア。無料鑑定への導線を絡めた投稿は最優先で継続。毎バッチ最低2本確保。
- **`line_cta`**（155.6）→ LINE誘導の文脈は反応が高い。投稿末尾の自然なLINE誘導を積極投入。「気になった方はLINEへ」より「〇〇が気になる方だけ」と絞る表現が効果的。
- **`cta_soft`**（134.8）→ 押し付け感のない柔らかいCTAが機能している。直接的な「申込みはこちら」より「気になる方へ」「こっそり見ておいてほしい」系のトーンを維持。
- **`harm_funnel`**（112.1）→ 「放置するとどうなるか」の損失訴求が有効。ただし恐怖煽りではなく**「気づかずにいること自体がもったいない」**という方向性で使う。

**【テーマ】**

- **「風水豆知識/色と方位の相性」**（200.0）→ 即実践できる知識系。具体性が高く拡散しやすい。
- **「開運日/寅の日・巳の日と金運」**（200.0）→ 日付・暦に紐付けたコンテンツは反応が安定。毎週1本は開運日ネタを投入。
- **「引き寄せ/引き寄せと方位の関係」**（166.7）→ スピリチュアル層との接続ポイント。方位という独自軸で差別化しながら「引き寄せ」ワードを活用。
- **「吉方位・風水/健康回復の吉方位」「開運行動/財布の整理」**（各133.3）→ 生活に密着した具体的テーマが強い。抽象論より**今日・今週できること**に落とす。

---

## 2. 控えるべきパターン・テーマ

**【パターン】**

- **`weekly_forecast`**（直近2件スコア0.0）→ 「今週の気の流れ」系の汎用的な週次予報は完全に沈んでいる。「誰向けか」が曖昧な週次レポートは一旦停止。書くなら「迷ったまま週末を迎えた人へ」のような**ターゲット限定の一言**を必ず冒頭に入れる。
- **`faq_myth`**（直近2件スコア0.0）→ 「よくある誤解」「よく聞かれること」で始まる解説系は今の読者に刺さっていない。論理説明より**体験・情景描写**に切り替える。
- **`zodiac_rank_cta`**（直近2件スコア0.0）→ 星座別ランキング形式は機能していない。「気が動く星座・動かない星座」のような比較ランク形式はしばらく休止。
- **`hoshi_betsu`**（スコア0.0）→ 全星座羅列型の投稿は読まれていない。
