# ライター向けフィードバック指示書（次バッチ用）

**対象アカウント：占術家 時雨（shigure_fortune）**
**投稿総数：130件時点のデータに基づく**

---

## 1. 積極的に使うべきパターン・テーマ（理由付き）

### パターン
- **`free_reading`（スコア197.6）**：圧倒的トップ。「無料で占える」系は引きが強い。週1〜2回は入れる。星座別・方位別の簡易リーディング形式で量産可能。
- **`menu_guide`（スコア171.9）**：直近でもスコア80.0の投稿あり。サービス導線として機能している。「気になった人はプロフへ」ではなく、**投稿自体が価値提供→自然に鑑定に興味が湧く**構成が効いている。
- **`follow_cta`（スコア134.1）**：フォロー促進系。伸びている段階ではリーチ拡大に有効。ただし毎回入れると飽きるので、5〜7投稿に1回の頻度。
- **`kyokan`（スコア97.2、直近57.1）**：「あるある」「その感覚、持ったことある？」系。直近でも安定して機能。共感→占い的解釈→行動提案の3段構成を定型化する。

### テーマ
- **「風水豆知識／色と方位の相性」（スコア208.9）**：最高スコア。具体的で実用的。「○色を○の方角に置くだけ」のような即行動可能なネタが刺さる。週1以上で継続。
- **「風水豆知識／寝室」（スコア171.5）**：暮らし密着型。寝室→リビング→キッチンなど「部屋別風水」をシリーズ化すべき。
- **「メニュー誘導／初回無料」（スコア166.3）**：無料鑑定への誘導は高スコア。ただし直接「無料です！」ではなく、エピソード型で入口を作る方が効く。
- **「鑑定エピソード／引越し・移転」（スコア156.5）**：ストーリー性が高く保存されやすい。「30代・転職直後・引越し先を鑑定→人生変わった」のようなペルソナ付きエピソードが理想。
- **「吉方位・風水／星座別吉方位」（スコア146.9）**：星座×方位の掛け算はThreadsで反応を取りやすい。12星座分を週替わりで回す。

---

## 2. 控えるべきパターン・テーマ（理由付き）

### パターン
- **`yoru_kichi`（直近スコア6.25）**：「明日、動くなら南東がいい」系の日付指定型。情報の賞味期限が短く、タイムラインで見た時には既に過去になっている。Threads向きではない。やるなら「今週」単位に変える。
- **`pop_short`（直近スコア6.25）**：カジュアルすぎるトーンは時雨のブランド（静かで確信がある、断言系）と乖離する。「めちゃくちゃ多い」等の口語表現がペルソナと合
