# ライター向けフィードバック指示書
## アカウント：占術家 時雨（shigure_fortune）
### 対象期間：投稿187件分の分析に基づく

---

## 1. 積極的に使うべきパターン・テーマ（理由付き）

### パターン
- **`free_reading`（スコア197.6）**：圧倒的トップ。「無料で読める鑑定的コンテンツ」はフォロワー外にもリーチする。週2〜3回は入れる。
- **`menu_guide`（スコア157.8）**：サービス導線と高エンゲージメントが両立する稀有な型。CTA投稿はこの型に寄せる。
- **`line_cta`（スコア133.3）**：LINE誘導が嫌がられていない証拠。ただし単体CTAではなく「価値提供＋LINE誘導」のセットで使う。
- **`cta_soft`（スコア111.3）**：押し売り感のないソフトCTAが数字を出している。「気になった方はプロフィールから」程度の温度感を維持。
- **`ranking`（スコア106.7）**：「○○な星座TOP3」等のランキング形式は保存・シェアされやすい。週1回は確保。

### テーマ
- **「風水豆知識/色と方位の相性」（スコア209.0）**：最高スコア。「色×方位」の組み合わせは具体的で実行しやすく、保存動機が強い。このテーマの派生を量産すべき。
  - 派生例：「2025年下半期のラッキーカラー×方位」「仕事運を上げる色と置く場所」
- **「風水豆知識/寝室」（スコア171.5）**：生活空間系で寝室は関心が高い。枕の向き・シーツの色・寝室NGアイテムなどで展開。
- **「メニュー誘導/初回無料」（スコア166.3）**：無料鑑定への誘導が高スコア。毎バッチ1〜2件は「初回無料」を自然に組み込む。
- **「開運行動/財布の整理」（スコア133.3）**：すぐ実行できる開運行動は反応が良い。財布・カバン・スマホ画面など「身の回り×開運」を横展開。
- **「方位と五行（木火土金水）」（スコア133.3）**：五行の基礎知識は教育コンテンツとして安定。初見フォロワーの理解促進にもなる。

---

## 2. 控えるべきパターン・テーマ（理由付き）

### パターン
- **`yoru_kichi`（直近スコア8.2）**：夜投稿・吉方位系の型が直近で大きく沈んでいる。フォーマットが読者に飽きられている可能性。一旦休止し、リニューアルしてから再投入。
- **`list`（直近スコア7.1）**：箇条書きリスト形式が低迷。Threadsではリスト単体よりも「1つの主張＋補足」の方が刺さる。リスト形式を使う場合は冒頭に強い断言を置く。
- **`hikaku_pierce`（直近スコア3
