# ライター向けフィードバック指示書
## 占術家 時雨 Threads運用｜次バッチ用

---

## 1. 積極的に使うべきパターン・テーマ

### ✅ パターン
- **`list`（平均120.8）← 最優先**
　→ スコアが他パターンの3倍近い。箇条書き・チェックリスト形式は必ず毎バッチ複数本入れる
- **`client_voice`（平均42.4）**
　→ 鑑定エピソードの"声"形式。「〇〇さんは〜だった」ではなく一人称の引用風に書くと刺さる
- **`harm_revelation`（平均40.7）**
　→ 「実は〇〇が運を下げていた」型。知らなかった＝損していた、の構造が反応を引きやすい
- **`caligula`（直近で37.3の高スコアあり）**
　→ 「〇〇座で〜な人だけ読んで」の限定呼びかけ型。テーマ次第でスコアが大きく変わるため、テーマ選定が命

### ✅ テーマ
- **神社・パワースポット／神社参拝と開運（381.8）← 断トツ1位**
　→ 投稿が少ない可能性が高い。最優先で量を増やす。「〇〇神社に行くなら△方位から」など吉方位と絡めると時雨らしさが出る
- **転機のサイン／転換点を龍脈命術で見ると（82.3）**
　→ 「転職・引越し・人生の岐路」のターゲット層に直撃。具体的なサイン（体の感覚・出来事）を列挙するlist形式と相性◎
- **鑑定エピソード／人生の転機になった鑑定（80.0）**
　→ `client_voice`パターンと合わせて鉄板になる。毎バッチ1〜2本必須
- **星座別メッセージ／今月の星座別（73.3）**
　→ 月替わりで定期的に出す。1投稿1星座に絞った方が「自分ごと感」が上がる

---

## 2. 控えるべきパターン・テーマ

### ❌ テーマ
- **方位の基礎知識系（九星気学の基本・十二支と方位など｜スコア3〜6台）**
　→ 教科書的な説明になりがち。「知識」としては読まれるが保存・拡散されない。完全廃止ではなく、単体投稿は避けてエピソードや体験談の"補足"として1〜2行で触れる程度に留める
- **季節・天文と方位／春分・秋分（3.9）**
　→ タイムリー感はあるが抽象度が高い。「だから何なのか」の行動指示まで落とし込めない限り使わない
- **鑑定エピソード／停滞から動き出した人の共通点（6.1）**
　→ タイトルは良いがスコアが低い。「共通点」という言葉が説教臭くなっている可能性。「私が見てきた中で一番多い"止まり方"」など視点を変えてリトライ検討

### ❌
