# ライター向けフィードバック指示書（次バッチ用）

**対象アカウント：占術家 時雨｜Threads**
**作成基準：投稿160件分のパフォーマンスデータ**

---

## 1. 積極的に使うべきパターン・テーマ

### パターン（上位5つ）

- **free_reading（平均スコア197.6）**：圧倒的1位。「無料で占ってもらえる」体験価値がシェア・保存を生む。週2回は入れる。星座別・生まれ月別など切り口を変えて量産可能
- **menu_guide（157.8）**：サービス導線としても最強。「初回無料鑑定」への誘導は数字が証明済み。毎バッチ1〜2本は必ず入れる
- **ranking（133.3）**：「今週運気が良い星座TOP3」等のランキング形式。自分が入っているか確認したくなる心理で閲覧・コメントが伸びる
- **self_check（116.7）**：チェックリスト形式。直近でもスコア133.3を記録（神社の投稿）。参加型で保存されやすい。月3〜4本を目標に
- **follow_cta（114.5）**：フォロー促進投稿も高水準。ただし頻度は週1以下に抑え、価値提供とセットにする

### テーマ（上位）

- **風水豆知識/色と方位の相性（208.9）**：最高スコア。「◯◯色を◯◯の方角に置くと〜」は具体的で即実行できるため保存率が高い。色×方位の組み合わせで最低5本は展開可能
- **風水豆知識/寝室（171.5）**：生活密着型。枕の向き、ベッドの位置、寝室の色など細分化して継続投稿すべき
- **メニュー誘導/初回無料（166.3）**：「無料」のパワーは絶大。鑑定エピソード→初回無料CTAの流れを定型化する
- **風水インテリア/断捨離と運気の関係（133.3）**：季節の変わり目に特に有効。「捨てるべきもの」リスト形式と相性◎
- **方位の基礎知識/方位と五行（133.3）**：教育系だが数字が出ている。「知識欲」を満たす投稿はフォロー動機になる

---

## 2. 控えるべきパターン・テーマ

### 低調テーマ（スコア5未満）

- **龍脈命術の世界観/気の乱れと体調（1.6）**：抽象的すぎて読者が自分ごと化できない。「龍脈命術」の世界観説明は単体で出さない。必ず具体事例（鑑定エピソード）とセットにすること
- **龍脈命術の世界観/龍脈とは（2.6）**：同上。概念説明は伸びない。「龍脈命術で見たら◯◯座の人は〜」のように結果から逆引きで語る形に変換
- **風水豆知識/玄関（4.4）**：寝室（171.5）と比べて極端に低い。玄関風水は競合が多く差
