# ライター向けフィードバック指示書（次バッチ用）

**対象アカウント：占術家 時雨（shigure_fortune / Threads）**
**投稿総数：45件時点の分析に基づく**

---

## 1. 積極的に使うべきパターン・テーマ（理由付き）

### パターン

- **`menu_guide`（メニュー誘導型）**：スコア200.17でダントツ1位。売上導線でありながらエンゲージメントも最高。「鑑定メニュー紹介」を週1〜2回は必ず入れる。ただし毎回同じ文面にせず、切り口を変えること（後述）。
- **`kyokan`（共感型）**：スコア83.5で2位。かつ直近10件中4件がこのパターンで、最高スコア400.0もここから出ている。アカウントの主力エンジン。全体の40〜50%をこのパターンで構成して問題ない。
- **`hoshi_betsu`（星座別・属性別）**：スコア45.8。「動ける占いとは」の投稿がスコア200.0を叩き出しており、"自分ごと化"できるテーマとの相性が極めて良い。

### テーマ

- **「吉方位・風水/星座別吉方位」**：スコア281.5で全テーマ中ぶっちぎり1位。星座×吉方位の掛け合わせは最優先で量産すべきテーマ。12星座分のシリーズ化を推奨。
- **「時雨の世界観/動ける占いとは」**：スコア200.0。ブランドの根幹コンセプトが刺さっている証拠。月2回程度、世界観を語る投稿を入れ続ける。
- **「龍脈命術の世界観/気の流れ」**：スコア118.2。独自メソッドへの興味が確認できた。"龍脈命術とは何か"を少しずつ開示していく連載型が有効。
- **「風水豆知識/恋愛運の方位」**：スコア111.8。恋愛×方位は鉄板。「寝室」（スコア114.3）も好調なので、**生活空間×恋愛運**の切り口を増やす。

---

## 2. 控えるべきパターン・テーマ（理由付き）

### テーマ（明確な低調）

- **「鑑定エピソード/引越し・移転」**：スコア1.4。直近でもスコア0.0の投稿あり。引越しエピソード"単体"は響いていない。引越しを扱う場合は、**エピソード型ではなく共感型（kyokan）や世界観型（world_view）のパターンで書く**こと。エピソードとして語ると「他人事」になるのが敗因と推定。
- **「吉方位・風水/今月の吉方位」**：スコア1.5。定型の月間吉方位情報は刺さっていない。「今月の吉方位」を出すなら、**星座別に分けるか、具体的な行動提案（「この週末に○○方面のカフェへ」等）とセットにする**。情報だけでは動けない。
- **「風水豆知識/玄関
