# ライター向けフィードバック指示書
## アカウント：占術家 時雨｜次バッチ投稿への反映事項

---

## 1. 積極的に使うべきパターン・テーマ

### ✅ 優先パターン

- **`line_cta`（スコア155.6）** → 最高スコア。投稿末尾にLINE誘導を入れるだけでエンゲージが大きく上がっている。**全投稿の末尾にLINE CTAを必ず入れること**（「詳しく診てほしい方はLINEへ」等）
- **`cta_soft`（スコア136.4）** → 押しつけず、背中を軽く押す系のCTA。「気になった方だけ」「よければ」系の言い回しが機能している。**ハードな売込みより、余白のある誘導を意識する**
- **`harm_funnel`（スコア112.1）** → 「〇〇で悩んでいる人へ」と悩み起点で入るパターン。ターゲットが自分事として読む構造。**転職・引越し・恋愛の具体的な悩みワードから入る投稿を増やす**
- **`self_check`（スコア82.7）** → 読者が自分をチェックする構造（「これに当てはまる人は〜」）。滞在時間が伸びやすい。**3〜5項目のセルフチェックリストを定期的に入れる**

### ✅ 優先テーマ

- **「開運日（寅の日・巳の日と金運）」（スコア200.0）** → 圧倒的首位。カレンダー系・日付連動コンテンツは必ずヒットする。**毎バッチ最低1〜2本入れること**
- **「引き寄せ×方位の関係」（スコア150.0）** → スピリチュアル文脈と龍脈命術の橋渡し。引き寄せワードに乗せて方位を説明すると刺さりやすい
- **「健康回復の吉方位」「健康運」（スコア133.3）** → 需要が高い。疲れ・不調・体の重さなど身体感覚ワードと組み合わせると効果的
- **「財布の整理」などの開運行動系** → 「今日できる具体的なアクション」を示すコンテンツは反応が良い。金運テーマと相性が良い

---

## 2. 控えるべきパターン・テーマ

### ❌ 一時停止・見直しが必要なパターン

- **`caligula`パターンの多用** → 直近10件でcaligula（「〇〇以外は読まなくていい」排除型フック）を5本投稿しているが、スコアはほぼ0。**唯一スコアが出た乙女座投稿以外は機能していない。このパターンは星座ターゲット×具体的な感情表現とセットでないと空振りする。次バッチでの使用は1本以内に抑える**
- **`zodiac_target`・`pop_short`・`list`・`ichi_gon`** → 直近ではスコア0が続いている。完全廃止は不要だが、単独で使わず**`line_cta`や`cta_soft`と必ず組み合わせる**
