# ライターへのフィードバック指示書
## アカウント：占術家 時雨（shigure_fortune）

---

## 1. 積極的に使うべきパターン・テーマ

**パターン（スコア順）**

- **`kotodama_rank`（平均58.6）← 最優先**
　→ 直近でも「財布の定位置」「鑑定メニュー案内」でスコア33〜35超え。言霊・格言型の断言フォーマットが時雨のトーン（静かな確信）と最も相性が良い。1バッチにつき最低3〜4本確保すること。

- **`kaiun_day`（平均57.7）**
　→ 「今日・今週」という時間軸の限定が行動喚起につながっている。曜日・節気・月齢に紐づけた開運アクション提示を継続。

- **`fuusui_tip`（平均50.4）**
　→ 生活密着型の風水情報。「財布」「キッチン」「窓」など具体的な場所・モノを起点にすると反応が上がる傾向あり。

- **`zodiac_target`（平均45.5）**
　→ 星座別ターゲティングは牡羊座投稿でスコア20超え。「◯◯座で〜な感覚がある人へ」という絞り込みフックが有効。全12星座をローテーションで回す。

**テーマ（スコア順）**

- **「運気/総合運」（スコア220）← 断トツ1位**
　→ 汎用性が高く拡散されやすい。週1本は必ず入れる。

- **「開運行動/健康運アップ行動」（183）**
　→ 具体的な行動指示が受けている。「〜するだけ」「今日からできる」型の書き方を意識。

- **「吉方位・風水/恋愛・結婚の吉方位」（172）**
　→ ターゲット（20〜40代・恋愛・人生の岐路）とド直球に刺さるテーマ。月2〜3本ペースで維持。

- **「龍脈命術の世界観/停滞の意味」（138）**
　→ 「努力してるのに変わらない」という読者の内面を言語化した投稿が響いている。「停滞=悪」ではなく意味を与える切り口を継続。

- **「季節・天文と方位/二十四節気と開運」（133）**
　→ 時雨の神秘的世界観との相性◎。節気ごとのタイムリー投稿として活用。

---

## 2. 控えるべきパターン・テーマ

**テーマ**

- **「鑑定エピソード/引越し・移転」（スコア3.9）**
　→ 現時点では最低スコア。サービス告知色が強いと読み飛ばされている可能性が高い。「引越し方位」の情報投稿としてフォーマットを変えてからリトライすること。直接的な事例紹介は一旦停止。

- **「風水豆知識/窓と採光・気の流れ」（スコア4.2）**
　→ 抽象度が高すぎる可能性。「窓」単体より「寝室の窓」「北向きの部
