# ライター向けフィードバック指示書
## アカウント：占術家 時雨｜次バッチ制作指針

---

## 1. 積極的に使うべきパターン・テーマ

### 【パターン】

- **`kotodama_rank`（龍脈言霊ランキング）を最優先で継続**
  - 平均スコア81.25、直近では396・110・54と突出した数値
  - 「ランキング形式×言霊」の組み合わせがThreadsのリポスト・保存を誘発している
  - 週1本は必ず入れること。タイトルは「龍脈言霊ランキング」を固定ワードにする

- **`zodiac_ranking`（星座ランキング）を増やす**
  - 直近の「流れが変わる星座ランキング」が112点。ランキング形式自体に引きがある
  - `zodiac_target`（星座別個別語りかけ）の29点も安定しているため、ランキング→個別星座の流れで連投するのも有効

- **`caligula`（禁止語フック）は星座を必ず絡める**
  - パターン自体の平均は29.5だが、直近での成績にばらつきがある（28点 vs 7点）
  - 水瓶座28点・射手座7点の差分を見ると、**星座ターゲットの親和性次第で大きく変わる**可能性がある
  - 「動きたいのに動けない感覚」と相性のいい星座（蟹座・天秤座・魚座・山羊座）で優先的に使う

### 【テーマ】

- **「方位の基礎知識／方位の吉凶が決まる仕組み」を軸に据える**（スコア145.25、最高値）
  - 言霊ランキングと組み合わせると爆発的に伸びる鉄板テーマ
  - 次バッチでも言霊ランキングとセットで最低2本確保

- **「吉方位・風水／健康回復の吉方位」を積極投入**（スコア82.5）
  - 健康×方位という切り口は競合が少なく、時雨の世界観とも合致する
  - 「疲れが取れない」「なんとなく不調」という入口から方位につなげる構成が◎

- **「星座別メッセージ」系を毎バッチ複数本確保**（64.0・53.0）
  - 星座別の開運行動・相性のいい方位はどちらも安定した数値
  - 12星座のうち、水瓶座・蟹座・獅子座など直近で反応が高い星座を優先

---

## 2. 控えるべきパターン・テーマ

### 【テーマ】

- **「引き寄せ」系テーマは当面封印**
  - 「引き寄せ×タイミング」「感謝と運気」「引き寄せだけでは動けない理由」がそれぞれ3〜4点と最低水準
  - 時雨の「動ける占い」というコンセプトと重なりそうに見えて、フォロワーの期待値と噛み合っていない
  - 「引き寄せ」というワード自体が他ジャンルと混同されやすく、世界観を薄める可能性がある
