# ライター向けフィードバック指示書（次バッチ用）

**対象アカウント：占術家 時雨（shigure_fortune）**
**投稿総数：79件時点のデータに基づく**

---

## 1. 積極的に使うべきパターン・テーマ（理由付き）

### パターン

- **follow_cta（スコア225.0）**：全パターン中トップ。フォロー誘導を含む投稿はリーチ・エンゲージメント共に圧倒的。**毎バッチ最低2本は入れる。** ただし「フォローしてね」の直接表現ではなく、価値提示→自然誘導の流れを維持すること。
- **menu_guide（スコア211.2）**：鑑定メニュー紹介が高スコア。特に「初回無料」への導線が機能している。**サービス紹介は"売り込み"ではなく"案内"のトーンで週1本は入れる。**
- **kyokan（スコア112.0）**：共感系は安定して強い。直近でも「キッチンが汚れている家〜」がスコア66.7と好調。**「心当たりある？」系の問いかけ型は鉄板。量産してOK。**
- **episode（スコア99.3）**：鑑定エピソード系。ストーリー性がある投稿は保存・シェアされやすい。**実際の鑑定事例（匿名化済み）を積極的に使うこと。**

### テーマ

- **「鑑定エピソード/引越し・移転」（スコア201.4）**：全テーマ中トップ。引越し・移転は人生の大きな決断と直結しており、ターゲット層の関心が極めて高い。**引越しエピソードは"シリーズ化"する価値あり。**
- **「吉方位・風水/星座別吉方位」（スコア187.6）**：星座別に個別化した吉方位情報は需要が高い。**ただし「今月の吉方位」一覧形式（スコア5.5）は低調なので、必ず星座別にパーソナライズすること（後述）。**
- **「メニュー誘導/初回無料」（スコア166.3）**：無料鑑定への誘導は高反応。**「初回無料」の存在を知らせる投稿は、エピソード系やkyokan系の末尾に自然に挿入する形がベスト。**
- **「時雨の世界観/動ける占いとは」（スコア128.6）**：コアコンセプトへの共感が取れている。**「当たる占いではなく動ける占い」というフレーズは定期的に再提示して世界観を刷り込む。**
- **「龍脈命術の世界観/気の流れ」（スコア118.2）**：独自メソッドへの興味喚起が機能している。**「気の流れ」という身体感覚に訴えるワードが刺さっている。抽象的な「龍脈とは」より体感ベースで語ること。**

---

## 2. 控えるべきパターン・テーマ（理由付き）

### 低調テーマ（明確に避ける or 改善が必要）

- **「龍脈命術の世界観/龍
