# ライター向けフィードバック指示書（次バッチ用）

**対象アカウント：占術家 時雨（shigure_fortune）**
**分析対象：61投稿分のパフォーマンスデータ＋直近10件**

---

## 1. 積極的に使うべきパターン・テーマ

### パターン

- **`menu_guide`（スコア145.0）**：圧倒的トップ。ただし「メニュー案内」というテーマと組み合わせると死ぬ（スコア0.0）。**実用的な占い知識を入口にし、自然にメニューへ流す構成**にすること。「案内です」感を消すのが鍵。
- **`kyokan`（スコア66.1）**：共感導入は安定して強い。特に「転職・人生の転機・週末の過ごし方」など**読者の日常の悩みを1行目に持ってくる**形が有効。
- **`trivia`（スコア45.7）**：風水豆知識系。具体的な「やること」が明確な投稿ほど伸びている。

### テーマ

- **「吉方位・風水／星座別吉方位」（スコア212.6）**：全テーマ中ぶっちぎり1位。**星座×吉方位の掛け合わせは最優先で量産すべき**。12星座分のシリーズ化を推奨。
- **「風水豆知識／恋愛運の方位」（スコア111.8）**：恋愛×方位は鉄板。南西・桃花位など具体的方位名を出すと反応が良い。
- **「鑑定エピソード／転職・仕事」（スコア100.0）**：実話ベースの転職エピソードは刺さる。20〜40代ターゲットと完全合致。
- **「鑑定エピソード／恋愛」（スコア68.7）**：恋愛エピソードも安定枠。ただし直近の「南西の窓」投稿（6.15）は不発→**エピソードの具体性・リアリティが薄いと落ちる**。

---

## 2. 控えるべきパターン・テーマ

### パターン

- **`ichi_gon`（一言系）**：直近2件でスコア5.0と6.15。ポエム的・抽象的な一言は伸びない。時雨のアカウントでは**「情報がある投稿」が評価される傾向**。一言系を使うなら必ず具体的な行動指示（方位・風水アクション）を含めること。
- **`world_view`（スコア33.7）**：平均以下ではないが、直近の鑑定メニュー案内と組み合わせた投稿はスコア0.0。**世界観語りは「鑑定の裏側」ではなく「占術の仕組み解説」方向に振る**こと。

### テーマ

- **「メニュー誘導／鑑定メニュー案内」（スコア0.0）**：直球のメニュー案内は完全に死んでいる。**次バッチではメニュー案内を単独テーマにしない**。必ず実用知識テーマの末尾に自然配置する形に限定。
- **「吉方位・風水／今月の吉
