# ライター向けフィードバック指示書
## 時雨（しぐれ）Threads アカウント｜次バッチ制作指示

---

## 1. 積極的に使うべきパターン・テーマ

**【パターン】**

- **`kotodama_rank`（スコア68.5）← 最優先**
　→ アカウント最高スコア。ランキング形式×言霊の組み合わせが最もエンゲージを引く。毎バッチ複数本確保すること。

- **`caligula`（スコア35.7）**
　→ 「〇〇の人以外は読まないで」「見ないほうがいいかも」等の禁止・制限フレームが反応を引く。直近でも44点の高スコアあり（射手座投稿）。バッチあたり2〜3本は確保する。

- **`lucky_combo`（スコア32.0）**
　→ 「〇〇×〇〇の組み合わせ」系。龍脈命術の"複数術式を統合する"世界観と相性が良い。星座×方位、数字×吉方位などの掛け合わせで展開する。

- **`zodiac_deep`（スコア31.1）**
　→ 星座別の深掘り。「あなただけに言う」感が出せるので時雨のトーンと親和性が高い。

**【テーマ】**

- **「転機のサイン／同じ悩みを繰り返す人の方位的な原因」（スコア174.0）← 最優先**
　→ 群を抜くスコア。「なぜ変わらないのか」「なぜ繰り返すのか」という問いを起点にした投稿を毎バッチ必ず入れること。

- **「方位の基礎知識／方位の吉凶が決まる仕組み」（スコア107.3）**
　→ 教育系コンテンツとして機能している。「知識を与えて権威性を上げる」役割。図解的な構造（箇条書き、方位の説明）で展開する。

- **「吉方位・風水／健康回復の吉方位」（スコア82.5）**
　→ 「体調・疲れ・回復」は普遍的な悩み。季節変わり目のタイミングで特に刺さる。

---

## 2. 控えるべきパターン・テーマ

**【テーマ】**

- **「暮らしの吉方位／デートスポットと吉方位」（スコア1.0）**
　→ エンゲージ最低。恋愛×方位の組み合わせ自体は否定しないが、「デートスポット」という生活密着型の切り口が時雨の神秘的・本格派トーンと乖離している。当面停止。

- **「引き寄せ／引き寄せ×タイミングの読み方」（スコア3.0）**
　→ 「引き寄せ」というワードがアカウントの差別化ポイントを薄める。龍脈命術の独自性と競合しやすい概念のため、このテーマ単体での投稿は避ける。

- **「方位の基礎知識／龍脈命術の方位論」（スコア3.0）**
　→ 名前だけの説明・自己紹介的な内容は刺さ
