# ライター向けフィードバック指示書
## アカウント：占術家 時雨（shigure_fortune）

---

## 1. 積極的に使うべきパターン・テーマ

### ✅ パターン

- **`list`（スコア平均120.8）← 最優先**
　→ 全パターン中ダントツ1位。「ランキング形式」「〇〇つのこと」など箇条書き構成は毎バッチ必ず複数本仕込む
- **`zodiac_target`（直近スコア52.8・45.7）**
　→ 数値上は独立パターンとして集計されていないが、直近10件で最高スコア2本を出している。最も即効性が高い。星座×悩み×方位の組み合わせを軸に据える
- **`fuusui_tip`・`caligula`**
　→ 直近でも30〜45点台をコンスタントに出している安定パターン。週に2〜3本は確保する

### ✅ テーマ

- **「神社・パワースポット／神社参拝と開運」（スコア381.8）← 圧倒的首位**
　→ 他テーマの4倍以上のスコア。毎バッチ最低2〜3本を必ず含める。「どの神社に行くか」より「どの方角の神社に行くか」という龍脈命術らしい切り口にすると差別化できる
- **「転機のサイン／転換点を龍脈命術で見ると」（スコア82.3）**
　→ ターゲット（転職・引越し・岐路）と直結。転機を「気の流れ」で語る形式は継続強化
- **「鑑定エピソード／人生の転機になった鑑定」（スコア80.0）**
　→ 実績・信頼構築に直結。`client_voice`パターンと組み合わせると効果的
- **「時雨の世界観／なぜ方位にたどり着いたか」「星座別メッセージ」（スコア73.3）**
　→ ともにスコア同率。世界観構築とリーチ拡大を兼ねるため、週1本ペースで維持

---

## 2. 控えるべきパターン・テーマ

### ❌ テーマ

- **「方位の基礎知識／九星気学の基本」（スコア3.7）**
　→ 教育色が強すぎてエンゲージが取れない。「豆知識投稿」は廃止。知識はあくまで悩み解決の文脈に埋め込む形でのみ使う
- **「季節・天文と方位／春分・秋分と方位」（スコア3.9）**
　→ 季節イベントとの紐付けが弱い。単体テーマとしては使わない。「二十四節気×星座×今すべき行動」のように**具体的な行動提示**とセットにしないと機能しない
- **「鑑定エピソード／停滞から動き出した人の共通点」（スコア6.1）**
　→ タイトルが抽象的すぎる。「共通点」という言葉は読者の当事者感が薄れる。「〇〇座で転職に踏み切れた人がやっていたこと」のように**星座＋具体状況**に
