# ライター向けフィードバック指示書
## アカウント：占術家 時雨（shigure_fortune）

---

## 1. 積極的に使うべきパターン・テーマ

### 【パターン】

- **`kotodama_rank`（スコア平均98.8 ／ダントツ1位）**
  → 全パターン中で圧倒的にエンゲージメントが高い。毎バッチ必ず複数本含めること。ランキング形式＋言霊的な語りかけが刺さっている。

- **`zodiac_ranking`（直近で51点・19点・9点）**
  → スコアにばらつきがあるが、51点の高スコアが出ている。テーマ選びが鍵。「流れが変わる」「今週だけ」などの時間的切迫感を冒頭に入れると伸びやすい。

- **`harm_revelation`（スコア38点・37点、平均24.2）**
  → 「本来は有料鑑定でしか話さなかった」という"限定開示"フォーマットが高反応。毎バッチ2〜3本は入れる。

- **`caligula`（平均36.1）**
  → 「〇〇な人だけ読んで」の選別型フック。平均スコアは高いが、直近では13〜18点とやや下落傾向。フックの言葉を新鮮にキープすること。

### 【テーマ】

- **「転機のサイン／同じ悩みを繰り返す人の方位的な原因」（スコア174）**
  → トップテーマ。転職・引越し・岐路系の悩みと直結し、ターゲットのど真ん中に刺さる。毎バッチ最優先で組み込む。

- **「方位の基礎知識／方位の吉凶が決まる仕組み」（スコア164）**
  → 2位。「なぜ方位で運気が変わるのか」という"理由"を語るコンテンツは知識欲を刺激する。教育コンテンツとして安定的に伸びる。

- **「吉方位・風水／健康回復の吉方位」（スコア82.5）**
  → 健康文脈は意外と強い。疲弊・不調・限界などの言葉と組み合わせるとさらに刺さりやすい。

---

## 2. 控えるべきパターン・テーマ

### 【テーマ】

- **「暮らしの吉方位と気の整え方／デートスポットと吉方位」（スコア1.0）**
  → ほぼ反応なし。恋愛×お出かけの組み合わせはライト過ぎて、時雨の世界観と乖離している。当面は使わない。

- **「方位の基礎知識／龍脈命術の方位論」（スコア3.0）**
  → メソッド説明系は自己満足に陥りやすく、フォロワーの興味が薄い。説明するとしても「悩みの解決策」に紐づける形でのみ使用する。

- **「引き寄せ／願いを叶える方位」（スコア4.0）**
  → "引き寄せ"というワードが占いアカウントで溢れており、差別化できていない。スピ系の言葉に
