# ライター向けフィードバック指示書
**アカウント：占術家 時雨 / 次バッチ用**

---

## 1. 積極的に使うべきパターン・テーマ

**パターン**

- **`kotodama_rank`（平均77.8）← 最優先**
　→ 全パターン中ダントツ1位。ランキング形式は拡散・保存両方を誘発する。毎バッチ最低2〜3本は必ず入れる
- **`zodiac_deep`（平均32.4）**
　→ 特定星座への深い語りかけ。「わかってもらえた」感が共感を生む。星座名＋感情フレーズのセットが効く
- **`caligula`（平均32.4）**
　→ 「〇〇な人以外は読まなくていい」型。読者を選別することで逆に引き込む。直近でも2本が安定スコア
- **`harm_revelation`（平均28.9）**
　→ 「実はこれが原因だった」「知らないと損する」系の暴露・啓示型。方位や風水の知識と相性が良い

**テーマ**

- **「時雨の世界観/停滞している人に言い続けてきたこと」（169.0）← 最優先**
　→ ダントツ1位。時雨のキャラクターと「動けない人への言葉」の組み合わせが刺さっている
- **「方位の基礎知識/方位の吉凶が決まる仕組み」（139.5）**
　→ 専門知識×納得感。「なぜそうなるか」の論理部分が読まれやすい
- **「運気/運気が上がるタイミング」（100.0）**
　→ タイミング情報は「今読まないと」という即時性を生む。週次・月次の切り口で繰り返し使える
- **「転機のサイン/同じ悩みを繰り返す人の方位的な原因」（93.0）**
　→ 「なぜ繰り返してしまうのか」という自己診断欲求を刺激する

---

## 2. 控えるべきパターン・テーマ

**テーマ**

- **「照明と運気の関係」「キッチンと水回りの気」（各3〜4点）**
　→ インテリア系の暮らしTipsはエンゲージメントが極めて低い。時雨の「動かす占い」コンセプトとも乖離している。当面停止
- **「星座占い/今月の運気まとめ」（3.5）**
　→ 汎用的すぎて時雨固有の価値が見えない。「12星座まとめ」より「この星座のこの悩み」に絞る方が明確に数値が上がっている

**パターン・運用上の注意**

- **`client_voice`（顧客の声）単体では機能しにくい**
　→ 直近のスコアが5.0止まり。証言を載せるだけでは信頼につながっていない。必ず「なぜその人が動けたか」の方位的な理由をセットにする
- **`fuusui_tip`単体の暮らし系投稿**
　→ 生活改善Tipsとしての風水は低調。「方位と動く」文脈に紐づけない限り
